Date,Amount,Label,Sector,Key,Display
Jan-20,33223,Public administration,Services-producing sector,Public administration,FALSE
Feb-20,33261.9,Public administration,Services-producing sector,Public administration,FALSE
Mar-20,30458.9,Public administration,Services-producing sector,Public administration,FALSE
Apr-20,31327.9,Public administration,Services-producing sector,Public administration,FALSE
May-20,31867.5,Public administration,Services-producing sector,Public administration,FALSE
Jun-20,32331.4,Public administration,Services-producing sector,Public administration,FALSE
Jul-20,33044.9,Public administration,Services-producing sector,Public administration,FALSE
Aug-20,32844.6,Public administration,Services-producing sector,Public administration,FALSE
Sep-20,33532.9,Public administration,Services-producing sector,Public administration,FALSE
Oct-20,33208.5,Public administration,Services-producing sector,Public administration,FALSE
Nov-20,33466.8,Public administration,Services-producing sector,Public administration,FALSE
Dec-20,34662.2,Public administration,Services-producing sector,Public administration,FALSE
Jan-19,34379.9,Accommodation and food services,Services-producing sector,Food services,FALSE
Feb-19,33877.4,Accommodation and food services,Services-producing sector,Food services,FALSE
Mar-19,33366.1,Accommodation and food services,Services-producing sector,Food services,FALSE
Apr-19,33801.9,Accommodation and food services,Services-producing sector,Food services,FALSE
May-19,32702.4,Accommodation and food services,Services-producing sector,Food services,FALSE
Jun-19,33037.4,Accommodation and food services,Services-producing sector,Food services,FALSE
Jul-19,32966.5,Accommodation and food services,Services-producing sector,Food services,FALSE
Aug-19,32805.6,Accommodation and food services,Services-producing sector,Food services,FALSE
Sep-19,33164.5,Accommodation and food services,Services-producing sector,Food services,FALSE
Oct-19,33177.2,Accommodation and food services,Services-producing sector,Food services,FALSE
Nov-19,32749,Accommodation and food services,Services-producing sector,Food services,FALSE
Dec-19,32991,Accommodation and food services,Services-producing sector,Food services,FALSE
Jan-20,32905.6,Accommodation and food services,Services-producing sector,Food services,FALSE
Feb-20,33131.5,Accommodation and food services,Services-producing sector,Food services,FALSE
Mar-20,19634.1,Accommodation and food services,Services-producing sector,Food services,FALSE
Apr-20,12170.5,Accommodation and food services,Services-producing sector,Food services,FALSE
May-20,12676.2,Accommodation and food services,Services-producing sector,Food services,FALSE
Jun-20,18062.3,Accommodation and food services,Services-producing sector,Food services,FALSE
Jul-20,20333.5,Accommodation and food services,Services-producing sector,Food services,FALSE
Aug-20,23705.9,Accommodation and food services,Services-producing sector,Food services,FALSE
Sep-20,25970.8,Accommodation and food services,Services-producing sector,Food services,FALSE
Oct-20,25632.4,Accommodation and food services,Services-producing sector,Food services,FALSE
Nov-20,24859.7,Accommodation and food services,Services-producing sector,Food services,FALSE
Dec-20,22566.2,Accommodation and food services,Services-producing sector,Food services,FALSE
Jan-19,22263.4,Information culture and recreation,Services-producing sector,Recreation,FALSE
Feb-19,22030.5,Information culture and recreation,Services-producing sector,Recreation,FALSE
Mar-19,22675.2,Information culture and recreation,Services-producing sector,Recreation,FALSE
Apr-19,23116.3,Information culture and recreation,Services-producing sector,Recreation,FALSE
May-19,22886.2,Information culture and recreation,Services-producing sector,Recreation,FALSE
Jun-19,23521.6,Information culture and recreation,Services-producing sector,Recreation,FALSE
Jul-19,23559.2,Information culture and recreation,Services-producing sector,Recreation,FALSE
Aug-19,23604.2,Information culture and recreation,Services-producing sector,Recreation,FALSE
Sep-19,22949.9,Information culture and recreation,Services-producing sector,Recreation,FALSE
Oct-19,22768.9,Information culture and recreation,Services-producing sector,Recreation,FALSE
Nov-19,22802.5,Information culture and recreation,Services-producing sector,Recreation,FALSE
Dec-19,22908.3,Information culture and recreation,Services-producing sector,Recreation,FALSE
Jan-20,23107.3,Information culture and recreation,Services-producing sector,Recreation,FALSE
Feb-20,23879.1,Information culture and recreation,Services-producing sector,Recreation,FALSE
Mar-20,16482.7,Information culture and recreation,Services-producing sector,Recreation,FALSE
Apr-20,14975.8,Information culture and recreation,Services-producing sector,Recreation,FALSE
May-20,15125.1,Information culture and recreation,Services-producing sector,Recreation,FALSE
Jun-20,17227,Information culture and recreation,Services-producing sector,Recreation,FALSE
Jul-20,17864.5,Information culture and recreation,Services-producing sector,Recreation,FALSE
Aug-20,18697.2,Information culture and recreation,Services-producing sector,Recreation,FALSE
Sep-20,21233.3,Information culture and recreation,Services-producing sector,Recreation,FALSE
Oct-20,22106.3,Information culture and recreation,Services-producing sector,Recreation,FALSE
Nov-20,21238.8,Information culture and recreation,Services-producing sector,Recreation,FALSE
Dec-20,21135.5,Information culture and recreation,Services-producing sector,Recreation,FALSE
Jan-19,74193.2,Health care and social assistance,Services-producing sector,Health care ,FALSE
Feb-19,73316,Health care and social assistance,Services-producing sector,Health care ,FALSE
Mar-19,74128.3,Health care and social assistance,Services-producing sector,Health care ,FALSE
Apr-19,74051.2,Health care and social assistance,Services-producing sector,Health care ,FALSE
May-19,74685.9,Health care and social assistance,Services-producing sector,Health care ,FALSE
Jun-19,75463.3,Health care and social assistance,Services-producing sector,Health care ,FALSE
Jul-19,74587.8,Health care and social assistance,Services-producing sector,Health care ,FALSE
Aug-19,75637.9,Health care and social assistance,Services-producing sector,Health care ,FALSE
Sep-19,75313.6,Health care and social assistance,Services-producing sector,Health care ,FALSE
Oct-19,75511.9,Health care and social assistance,Services-producing sector,Health care ,FALSE
Nov-19,75269.1,Health care and social assistance,Services-producing sector,Health care ,FALSE
Dec-19,75594.5,Health care and social assistance,Services-producing sector,Health care ,FALSE
Jan-20,75964.8,Health care and social assistance,Services-producing sector,Health care ,FALSE
Feb-20,76627,Health care and social assistance,Services-producing sector,Health care ,FALSE
Mar-20,63390.9,Health care and social assistance,Services-producing sector,Health care ,FALSE
Apr-20,60044.8,Health care and social assistance,Services-producing sector,Health care ,FALSE
May-20,62176.7,Health care and social assistance,Services-producing sector,Health care ,FALSE
Jun-20,67294.8,Health care and social assistance,Services-producing sector,Health care ,FALSE
Jul-20,71508.8,Health care and social assistance,Services-producing sector,Health care ,FALSE
Aug-20,72696.1,Health care and social assistance,Services-producing sector,Health care ,FALSE
Sep-20,71988.9,Health care and social assistance,Services-producing sector,Health care ,FALSE
Oct-20,73590.5,Health care and social assistance,Services-producing sector,Health care ,FALSE
Nov-20,75115.2,Health care and social assistance,Services-producing sector,Health care ,FALSE
Dec-20,75158.5,Health care and social assistance,Services-producing sector,Health care ,FALSE
Jan-19,38060.8,Educational services,Services-producing sector,Educcation,FALSE
Feb-19,37787,Educational services,Services-producing sector,Educcation,FALSE
Mar-19,38599,Educational services,Services-producing sector,Educcation,FALSE
Apr-19,38793.4,Educational services,Services-producing sector,Educcation,FALSE
May-19,38510.2,Educational services,Services-producing sector,Educcation,FALSE
Jun-19,39557.8,Educational services,Services-producing sector,Educcation,FALSE
Jul-19,39367.6,Educational services,Services-producing sector,Educcation,FALSE
Aug-19,39986,Educational services,Services-producing sector,Educcation,FALSE
Sep-19,39132.8,Educational services,Services-producing sector,Educcation,FALSE
Oct-19,38653.2,Educational services,Services-producing sector,Educcation,FALSE
Nov-19,38764.7,Educational services,Services-producing sector,Educcation,FALSE
Dec-19,38923.1,Educational services,Services-producing sector,Educcation,FALSE
Jan-20,39471,Educational services,Services-producing sector,Educcation,FALSE
Feb-20,39357.2,Educational services,Services-producing sector,Educcation,FALSE
Mar-20,28286.4,Educational services,Services-producing sector,Educcation,FALSE
Apr-20,30242.9,Educational services,Services-producing sector,Educcation,FALSE
May-20,32837.5,Educational services,Services-producing sector,Educcation,FALSE
Jun-20,34195.7,Educational services,Services-producing sector,Educcation,FALSE
Jul-20,33735.4,Educational services,Services-producing sector,Educcation,FALSE
Aug-20,35632.7,Educational services,Services-producing sector,Educcation,FALSE
Sep-20,39685.7,Educational services,Services-producing sector,Educcation,FALSE
Oct-20,39494.5,Educational services,Services-producing sector,Educcation,FALSE
Nov-20,39458.2,Educational services,Services-producing sector,Educcation,FALSE
Dec-20,40417.3,Educational services,Services-producing sector,Educcation,FALSE
Jan-19,24045.8,Business building and other support services,Services-producing sector,Business support services,FALSE
Feb-19,23974.1,Business building and other support services,Services-producing sector,Business support services,FALSE
Mar-19,23634.8,Business building and other support services,Services-producing sector,Business support services,FALSE
Apr-19,23661.2,Business building and other support services,Services-producing sector,Business support services,FALSE
May-19,23610.1,Business building and other support services,Services-producing sector,Business support services,FALSE
Jun-19,23744.4,Business building and other support services,Services-producing sector,Business support services,FALSE
Jul-19,22918,Business building and other support services,Services-producing sector,Business support services,FALSE
Aug-19,23185.6,Business building and other support services,Services-producing sector,Business support services,FALSE
Sep-19,23608.1,Business building and other support services,Services-producing sector,Business support services,FALSE
Oct-19,23670,Business building and other support services,Services-producing sector,Business support services,FALSE
Nov-19,23784.6,Business building and other support services,Services-producing sector,Business support services,FALSE
Dec-19,23816.7,Business building and other support services,Services-producing sector,Business support services,FALSE
Jan-20,23816.7,Business building and other support services,Services-producing sector,Business support services,FALSE
Feb-20,23907.7,Business building and other support services,Services-producing sector,Business support services,FALSE
Mar-20,20824.6,Business building and other support services,Services-producing sector,Business support services,FALSE
Apr-20,16830.9,Business building and other support services,Services-producing sector,Business support services,FALSE
May-20,16794.3,Business building and other support services,Services-producing sector,Business support services,FALSE
Jun-20,19643.5,Business building and other support services,Services-producing sector,Business support services,FALSE
Jul-20,20140.3,Business building and other support services,Services-producing sector,Business support services,FALSE
Aug-20,20256.4,Business building and other support services,Services-producing sector,Business support services,FALSE
Sep-20,20186.7,Business building and other support services,Services-producing sector,Business support services,FALSE
Oct-20,20949.2,Business building and other support services,Services-producing sector,Business support services,FALSE
Nov-20,21556.9,Business building and other support services,Services-producing sector,Business support services,FALSE
Dec-20,20753.6,Business building and other support services,Services-producing sector,Business support services,FALSE
Jan-19,51773.6,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Feb-19,52800.1,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Mar-19,52554.1,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Apr-19,51576.8,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
May-19,52843,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Jun-19,53150.4,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Jul-19,52999.3,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Aug-19,53786.7,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Sep-19,53201.5,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Oct-19,54240.6,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Nov-19,54242.8,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Dec-19,53667.1,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Jan-20,53935.5,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Feb-20,53185.3,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Mar-20,48759.5,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Apr-20,45931.2,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
May-20,46792.3,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Jun-20,47235.9,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Jul-20,50582.1,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Aug-20,52738.5,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Sep-20,52787.4,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Oct-20,53833.6,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Nov-20,54753.5,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Dec-20,55918.4,Professional scientific and technical services,Services-producing sector,Technical services,FALSE
Jan-19,39458.4,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Feb-19,39836.4,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Mar-19,39973.9,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Apr-19,40179.3,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
May-19,40405.4,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Jun-19,40536.1,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Jul-19,40279.1,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Aug-19,41589.4,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Sep-19,40895.4,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Oct-19,41532.3,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Nov-19,41712,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Dec-19,42042,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Jan-20,41889.1,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Feb-20,42372.3,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Mar-20,39363.8,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Apr-20,36821.3,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
May-20,37938,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Jun-20,39493.2,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Jul-20,40539.2,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Aug-20,40487.9,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Sep-20,41219.5,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Oct-20,41466.4,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Nov-20,42383.3,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Dec-20,42816.8,Finance insurance real estate rental and leasing,Services-producing sector,Finance,FALSE
Jan-19,38846.1,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Feb-19,37463.7,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Mar-19,38043.9,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Apr-19,38259,Transportation and warehousing,Services-producing sector,Transportation,FALSE
May-19,38463.3,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Jun-19,38924.5,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Jul-19,38262.4,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Aug-19,38032.7,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Sep-19,38220.8,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Oct-19,38095,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Nov-19,38409.5,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Dec-19,38297.2,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Jan-20,37450.9,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Feb-20,37693.1,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Mar-20,33340.1,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Apr-20,27403.4,Transportation and warehousing,Services-producing sector,Transportation,FALSE
May-20,27205.8,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Jun-20,30437.2,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Jul-20,32519.8,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Aug-20,32199.2,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Sep-20,32709.3,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Oct-20,32466.5,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Nov-20,33666.5,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Dec-20,33913.6,Transportation and warehousing,Services-producing sector,Transportation,FALSE
Jan-19,87425.3,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Feb-19,86208.8,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Mar-19,87594.7,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Apr-19,88702.9,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
May-19,88062.3,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Jun-19,87833.5,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Jul-19,88289.2,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Aug-19,88635.1,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Sep-19,88314.6,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Oct-19,88768.6,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Nov-19,88928.1,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Dec-19,88777.3,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Jan-20,87987.2,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Feb-20,89821.4,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Mar-20,77500.6,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Apr-20,61996.2,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
May-20,68404,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Jun-20,77733.5,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Jul-20,81656.1,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Aug-20,83275.5,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Sep-20,81767.7,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Oct-20,84257.4,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Nov-20,85131.1,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Dec-20,84485.1,Wholesale and retail trade,Services-producing sector,Wholesale and retail,FALSE
Jan-19,65144.5,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Feb-19,64400.3,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Mar-19,65740.4,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Apr-19,65858.4,Manufacturing,Goods-producing sector,Manufacturing,FALSE
May-19,65617.9,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Jun-19,65151.2,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Jul-19,64442.8,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Aug-19,64617,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Sep-19,64659.8,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Oct-19,63957.1,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Nov-19,63358.9,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Dec-19,63702.5,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Jan-20,64176,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Feb-20,65816.8,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Mar-20,60654.3,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Apr-20,46924.1,Manufacturing,Goods-producing sector,Manufacturing,FALSE
May-20,52020,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Jun-20,58256.9,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Jul-20,61260.5,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Aug-20,62352.7,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Sep-20,64074.7,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Oct-20,63025.5,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Nov-20,63881,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Dec-20,63784,Manufacturing,Goods-producing sector,Manufacturing,FALSE
Jan-19,54375.6,Construction,Goods-producing sector,Construction,FALSE
Feb-19,52719.7,Construction,Goods-producing sector,Construction,FALSE
Mar-19,54180.5,Construction,Goods-producing sector,Construction,FALSE
Apr-19,54355.4,Construction,Goods-producing sector,Construction,FALSE
May-19,53928.2,Construction,Goods-producing sector,Construction,FALSE
Jun-19,54790.8,Construction,Goods-producing sector,Construction,FALSE
Jul-19,54940.8,Construction,Goods-producing sector,Construction,FALSE
Aug-19,55130.5,Construction,Goods-producing sector,Construction,FALSE
Sep-19,55025,Construction,Goods-producing sector,Construction,FALSE
Oct-19,54347.4,Construction,Goods-producing sector,Construction,FALSE
Nov-19,54008.3,Construction,Goods-producing sector,Construction,FALSE
Dec-19,54411.5,Construction,Goods-producing sector,Construction,FALSE
Jan-20,53738.7,Construction,Goods-producing sector,Construction,FALSE
Feb-20,55271.8,Construction,Goods-producing sector,Construction,FALSE
Mar-20,48733.1,Construction,Goods-producing sector,Construction,FALSE
Apr-20,32373.6,Construction,Goods-producing sector,Construction,FALSE
May-20,38376.8,Construction,Goods-producing sector,Construction,FALSE
Jun-20,44442.4,Construction,Goods-producing sector,Construction,FALSE
Jul-20,47329.9,Construction,Goods-producing sector,Construction,FALSE
Aug-20,48833.4,Construction,Goods-producing sector,Construction,FALSE
Sep-20,48987.9,Construction,Goods-producing sector,Construction,FALSE
Oct-20,49370.8,Construction,Goods-producing sector,Construction,FALSE
Nov-20,50639,Construction,Goods-producing sector,Construction,FALSE
Dec-20,50505.4,Construction,Goods-producing sector,Construction,FALSE
Jan-19,5263.7,Utilities,Goods-producing sector,Utilities,FALSE
Feb-19,5189.3,Utilities,Goods-producing sector,Utilities,FALSE
Mar-19,5079,Utilities,Goods-producing sector,Utilities,FALSE
Apr-19,5169.9,Utilities,Goods-producing sector,Utilities,FALSE
May-19,5199.2,Utilities,Goods-producing sector,Utilities,FALSE
Jun-19,5121.5,Utilities,Goods-producing sector,Utilities,FALSE
Jul-19,4954.9,Utilities,Goods-producing sector,Utilities,FALSE
Aug-19,5074.6,Utilities,Goods-producing sector,Utilities,FALSE
Sep-19,5085.5,Utilities,Goods-producing sector,Utilities,FALSE
Oct-19,5128.2,Utilities,Goods-producing sector,Utilities,FALSE
Nov-19,5064.4,Utilities,Goods-producing sector,Utilities,FALSE
Dec-19,5101.9,Utilities,Goods-producing sector,Utilities,FALSE
Jan-20,5238.6,Utilities,Goods-producing sector,Utilities,FALSE
Feb-20,5298.2,Utilities,Goods-producing sector,Utilities,FALSE
Mar-20,4938.7,Utilities,Goods-producing sector,Utilities,FALSE
Apr-20,4846.1,Utilities,Goods-producing sector,Utilities,FALSE
May-20,4979,Utilities,Goods-producing sector,Utilities,FALSE
Jun-20,5094.7,Utilities,Goods-producing sector,Utilities,FALSE
Jul-20,5154.4,Utilities,Goods-producing sector,Utilities,FALSE
Aug-20,5191,Utilities,Goods-producing sector,Utilities,FALSE
Sep-20,5094.2,Utilities,Goods-producing sector,Utilities,FALSE
Oct-20,5217.1,Utilities,Goods-producing sector,Utilities,FALSE
Nov-20,5093.8,Utilities,Goods-producing sector,Utilities,FALSE
Dec-20,5340.8,Utilities,Goods-producing sector,Utilities,FALSE
Jan-19,11978.2,Agriculture,Goods-producing sector,Agriculture,FALSE
Feb-19,12084,Agriculture,Goods-producing sector,Agriculture,FALSE
Mar-19,11816.1,Agriculture,Goods-producing sector,Agriculture,FALSE
Apr-19,12290.4,Agriculture,Goods-producing sector,Agriculture,FALSE
May-19,11603.4,Agriculture,Goods-producing sector,Agriculture,FALSE
Jun-19,11790.5,Agriculture,Goods-producing sector,Agriculture,FALSE
Jul-19,11949.3,Agriculture,Goods-producing sector,Agriculture,FALSE
Aug-19,11602.6,Agriculture,Goods-producing sector,Agriculture,FALSE
Sep-19,12065,Agriculture,Goods-producing sector,Agriculture,FALSE
Oct-19,12299.5,Agriculture,Goods-producing sector,Agriculture,FALSE
Nov-19,12325.8,Agriculture,Goods-producing sector,Agriculture,FALSE
Dec-19,12151.5,Agriculture,Goods-producing sector,Agriculture,FALSE
Jan-20,12086.1,Agriculture,Goods-producing sector,Agriculture,FALSE
Feb-20,12185.1,Agriculture,Goods-producing sector,Agriculture,FALSE
Mar-20,11397.8,Agriculture,Goods-producing sector,Agriculture,FALSE
Apr-20,10590.5,Agriculture,Goods-producing sector,Agriculture,FALSE
May-20,10939.9,Agriculture,Goods-producing sector,Agriculture,FALSE
Jun-20,11232.8,Agriculture,Goods-producing sector,Agriculture,FALSE
Jul-20,10831.6,Agriculture,Goods-producing sector,Agriculture,FALSE
Aug-20,10982.4,Agriculture,Goods-producing sector,Agriculture,FALSE
Sep-20,11764,Agriculture,Goods-producing sector,Agriculture,FALSE
Oct-20,10908.4,Agriculture,Goods-producing sector,Agriculture,FALSE
Nov-20,11435.7,Agriculture,Goods-producing sector,Agriculture,FALSE
Dec-20,11273.3,Agriculture,Goods-producing sector,Agriculture,FALSE
Jan-19,13750.2,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
Feb-19,14453.2,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
Mar-19,14171.8,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
Apr-19,13966,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
May-19,14150.6,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
Jun-19,13900.4,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
Jul-19,13481.6,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
Aug-19,13285,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
Sep-19,12742.7,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
Oct-19,13002.1,Forestry fishing mining quarrying oil and gas,Goods-producing sector,Oil and gas,FALSE
